mode: count
sbom-utilities/utils/utils.go:23.53,27.16 3 2
sbom-utilities/utils/utils.go:27.16,30.3 2 1
sbom-utilities/utils/utils.go:32.2,33.23 2 1
sbom-utilities/utils/utils.go:36.45,38.17 2 2
sbom-utilities/utils/utils.go:38.17,40.3 1 1
sbom-utilities/utils/utils.go:41.2,41.22 1 1
sbom-utilities/utils/utils.go:44.43,48.2 2 2
sbom-utilities/utils/utils.go:50.44,55.24 3 2
sbom-utilities/utils/utils.go:55.24,57.3 1 1
sbom-utilities/utils/utils.go:57.8,57.23 1 1
sbom-utilities/utils/utils.go:57.23,59.3 1 0
sbom-utilities/utils/utils.go:59.8,61.3 1 1
sbom-utilities/utils/utils.go:63.2,63.14 1 1
sbom-utilities/utils/utils.go:66.66,69.22 2 2
sbom-utilities/utils/utils.go:69.22,71.17 2 0
sbom-utilities/utils/utils.go:71.17,73.4 1 0
sbom-utilities/utils/utils.go:74.3,76.59 3 0
sbom-utilities/utils/utils.go:77.8,79.3 1 2
sbom-utilities/utils/utils.go:81.2,85.16 3 2
sbom-utilities/utils/utils.go:85.16,87.3 1 0
sbom-utilities/utils/utils.go:90.2,91.16 2 2
sbom-utilities/utils/utils.go:91.16,93.3 1 0
sbom-utilities/utils/utils.go:96.2,96.36 1 2
sbom-utilities/utils/utils.go:96.36,98.3 1 0
sbom-utilities/utils/utils.go:101.2,101.12 1 2
sbom-utilities/utils/utils.go:101.12,103.22 2 2
sbom-utilities/utils/utils.go:103.22,105.25 2 1
sbom-utilities/utils/utils.go:105.25,107.5 1 1
sbom-utilities/utils/utils.go:107.10,109.5 1 0
sbom-utilities/utils/utils.go:114.2,114.12 1 2
sbom-utilities/utils/utils.go:114.12,116.22 2 2
sbom-utilities/utils/utils.go:116.22,118.25 2 1
sbom-utilities/utils/utils.go:118.25,120.5 1 1
sbom-utilities/utils/utils.go:120.10,122.5 1 0
sbom-utilities/utils/utils.go:127.2,127.35 1 2
sbom-utilities/utils/utils.go:127.35,130.3 2 1
sbom-utilities/utils/utils.go:132.2,132.12 1 1
sbom-utilities/utils/utils.go:135.72,140.16 3 0
sbom-utilities/utils/utils.go:140.16,143.3 2 0
sbom-utilities/utils/utils.go:144.2,148.16 3 0
sbom-utilities/utils/utils.go:148.16,151.3 2 0
sbom-utilities/utils/utils.go:154.2,154.49 1 0
sbom-utilities/utils/utils.go:154.49,156.46 1 0
sbom-utilities/utils/utils.go:156.46,159.4 2 0
sbom-utilities/utils/utils.go:160.3,160.44 1 0
sbom-utilities/utils/utils.go:161.8,161.23 1 0
sbom-utilities/utils/utils.go:161.23,164.3 2 0
sbom-utilities/utils/utils.go:167.2,167.29 1 0
sbom-utilities/utils/utils.go:167.29,168.46 1 0
sbom-utilities/utils/utils.go:168.46,173.18 4 0
sbom-utilities/utils/utils.go:173.18,175.5 1 0
sbom-utilities/utils/utils.go:175.10,177.5 1 0
sbom-utilities/utils/utils.go:181.2,181.13 1 0
sbom-utilities/utils/utils.go:184.115,198.2 9 0
sbom-utilities/utils/utils.go:200.42,204.16 2 1
sbom-utilities/utils/utils.go:204.16,207.3 2 0
sbom-utilities/utils/utils.go:209.2,209.13 1 1
sbom-utilities/utils/utils.go:212.62,216.16 2 2
sbom-utilities/utils/utils.go:216.16,219.3 2 1
sbom-utilities/utils/utils.go:221.2,221.22 1 1
sbom-utilities/utils/utils.go:224.63,228.16 2 2
sbom-utilities/utils/utils.go:228.16,231.3 2 1
sbom-utilities/utils/utils.go:234.2,234.23 1 1
sbom-utilities/utils/utils.go:237.77,241.16 2 2
sbom-utilities/utils/utils.go:241.16,244.3 2 0
sbom-utilities/utils/utils.go:246.2,246.18 1 2
sbom-utilities/utils/utils.go:246.18,249.17 2 1
sbom-utilities/utils/utils.go:249.17,252.4 2 0
sbom-utilities/utils/utils.go:255.2,255.13 1 2
sbom-utilities/utils/utils.go:258.53,262.24 2 2
sbom-utilities/utils/utils.go:262.24,265.37 3 0
sbom-utilities/utils/utils.go:265.37,268.4 2 0
sbom-utilities/utils/utils.go:269.8,269.23 1 2
sbom-utilities/utils/utils.go:269.23,272.3 2 0
sbom-utilities/utils/utils.go:272.8,275.3 2 2
sbom-utilities/utils/utils.go:277.2,277.13 1 0
sbom-utilities/utils/utils.go:280.29,283.2 1 0
sbom-utilities/utils/utils.go:285.36,287.75 1 0
sbom-utilities/utils/utils.go:287.75,289.3 1 0
sbom-utilities/utils/utils.go:289.8,291.3 1 0
sbom-utilities/utils/utils.go:294.54,298.16 2 1
sbom-utilities/utils/utils.go:298.16,302.3 3 0
sbom-utilities/utils/utils.go:304.2,304.12 1 1
sbom-utilities/utils/utils.go:307.60,311.20 3 0
sbom-utilities/utils/utils.go:311.20,313.3 1 0
sbom-utilities/utils/utils.go:313.8,315.3 1 0
sbom-utilities/utils/utils.go:317.2,322.23 4 0
