mode: count
sbom-utilities/grype/grype.go:19.26,22.16 2 0
sbom-utilities/grype/grype.go:22.16,24.3 1 0
sbom-utilities/grype/grype.go:26.2,26.32 1 0
sbom-utilities/grype/grype.go:29.28,32.13 2 0
sbom-utilities/grype/grype.go:32.13,35.3 2 0
sbom-utilities/grype/grype.go:37.2,37.18 1 0
sbom-utilities/grype/grype.go:40.93,45.56 2 3
sbom-utilities/grype/grype.go:45.56,48.24 2 1
sbom-utilities/grype/grype.go:48.24,53.4 3 1
sbom-utilities/grype/grype.go:57.2,57.81 1 2
sbom-utilities/grype/grype.go:57.81,63.3 3 1
sbom-utilities/grype/grype.go:66.2,71.35 5 1
sbom-utilities/grype/grype.go:74.114,81.2 4 0
