mode: count
sbom-utilities/sbomqs/sbomqs.go:14.27,17.16 2 0
sbom-utilities/sbomqs/sbomqs.go:17.16,19.3 1 0
sbom-utilities/sbomqs/sbomqs.go:21.2,21.33 1 0
sbom-utilities/sbomqs/sbomqs.go:24.29,29.83 3 3
sbom-utilities/sbomqs/sbomqs.go:29.83,31.3 1 2
sbom-utilities/sbomqs/sbomqs.go:33.2,33.19 1 3
sbom-utilities/sbomqs/sbomqs.go:36.108,43.2 4 0
sbom-utilities/sbomqs/sbomqs.go:45.33,51.20 3 0
sbom-utilities/sbomqs/sbomqs.go:51.20,53.3 1 0
sbom-utilities/sbomqs/sbomqs.go:55.2,59.83 4 0
sbom-utilities/sbomqs/sbomqs.go:59.83,60.35 1 0
sbom-utilities/sbomqs/sbomqs.go:60.35,62.4 1 0
sbom-utilities/sbomqs/sbomqs.go:62.9,64.4 1 0
sbom-utilities/sbomqs/sbomqs.go:67.2,69.23 2 0
